51       "Length of the blade element vector [-]"
8        "Number of airfoils [-]"
3        "Number of blades [-]"
378.00   "Hub height [m]"
10.00    "Tower diameter [m]"
242.00   "Rotor diameter [m]"
7.94     "Hub diameter [m]"
12.00    "Nacelle length [m]"
0.50     "Nacelle drag coefficient [-]"
0.50     "Tower drag coefficient [-]"
12.0313  "OverHang [m]"
0.0      "UndSling [m]"
0.9576   "Electrical efficiency of the generator [-]"
6.00     "Delta (Turbine tilt) [deg]"
4.00     "Zeta (Blade precone) [deg]"
2.00     "blade_c_eps_1 [-], x or chord-wise"
2.00     "blade_c_eps_2 [-], y or thickness-wise"
2.00     "blade_c_eps_3 [-], z or radial-wise"
2.00     "nacelle_c_eps [-]"
2.00     "tower_c_eps [-]"
720.00   "Inflow location [m]"
0.5      "Yaw rate [deg/s]"
1000.00  "Yaw error threshold [(deg)^2*(seconds)]
02.388	5.20884	0.0	 15.58774	"circular"       	1  "r [m]" "Chord [m]" "Thickness [% of chord]" "Twist angle (gamma) [deg]" "Airfoil name [-]" "Airfoil ID [-]"
04.776	5.23789	0.0	 15.41083	"circular"       	1
07.163	5.29333	0.0	 14.94856	"circular"       	1
09.551	5.36734	0.0	 14.25845	"circular"       	1
11.939	5.45209	0.0	 13.39714	"SNL-FFA-W3-500" 	2
14.327	5.54003	0.0	 12.42202	"SNL-FFA-W3-500" 	2
16.714	5.62182	0.0	 11.39457	"SNL-FFA-W3-500" 	2
19.102	5.69253	0.0	 10.37098	"SNL-FFA-W3-500" 	2
21.490	5.74261	0.0	 09.40400	"SNL-FFA-W3-500" 	2
23.878	5.76484	0.0	 08.55152	"FFA-W3-360"     	3
26.265	5.75612	0.0	 07.83315	"FFA-W3-360"     	3
28.653	5.70310	0.0	 07.19135	"FFA-W3-360"     	3
31.041	5.60468	0.0	 06.55163	"FFA-W3-360"     	3
33.429	5.47156	0.0	 05.93400	"FFA-W3-360"     	3
35.816	5.32278	0.0	 05.34609	"FFA-W3-330blend"	4
38.204	5.16648	0.0	 04.79633	"FFA-W3-330blend"	4
40.592	5.01942	0.0	 04.29659	"FFA-W3-330blend"	4
42.980	4.88581	0.0	 03.84696	"FFA-W3-330blend"	4
45.367	4.76796	0.0	 03.44534	"FFA-W3-301"     	5
47.755	4.65457	0.0	 03.07691	"FFA-W3-301"     	5
50.143	4.54103	0.0	 02.73356	"FFA-W3-301"     	5
52.531	4.42818	0.0	 02.41223	"FFA-W3-301"     	5
54.918	4.31696	0.0	 02.11169	"FFA-W3-301"     	5
57.306	4.20788	0.0	 01.82840	"FFA-W3-270blend"	6
59.694	4.10165	0.0	 01.55878	"FFA-W3-270blend"	6
62.082	3.99871	0.0	 01.30244	"FFA-W3-270blend"	6
64.469	3.89941	0.0	 01.06443	"FFA-W3-270blend"	6
66.857	3.80317	0.0	 00.84345	"FFA-W3-270blend"	6
69.245	3.70939	0.0	 00.63656	"FFA-W3-241"     	7
71.633	3.61711	0.0	 00.43703	"FFA-W3-241"     	7
74.020	3.52563	0.0	 00.23966	"FFA-W3-241"     	7
76.408	3.43408	0.0	 00.03968	"FFA-W3-241"     	7
78.796	3.34193	0.0	 -00.17283	"FFA-W3-241"     	7
81.184	3.24868	0.0	 -00.40708	"FFA-W3-241"     	7
83.571	3.15611	0.0	 -00.68038	"FFA-W3-211"     	8
85.959	3.06458	0.0	 -00.99929	"FFA-W3-211"     	8
88.347	2.97299	0.0	 -01.32053	"FFA-W3-211"     	8
90.735	2.88071	0.0	 -01.62330	"FFA-W3-211"     	8
93.122	2.78697	0.0	 -01.88437	"FFA-W3-211"     	8
95.510	2.69103	0.0	 -02.08623	"FFA-W3-211"     	8
97.898	2.59197	0.0	 -02.16400	"FFA-W3-211"     	8
100.286	2.48932	0.0	 -02.17584	"FFA-W3-211"     	8
102.673	2.38392	0.0	 -02.15530	"FFA-W3-211"     	8
105.061	2.27592	0.0	 -02.10291	"FFA-W3-211"     	8
107.449	2.16547	0.0	 -02.01840	"FFA-W3-211"     	8
109.837	2.05263	0.0	 -01.89674	"FFA-W3-211"     	8
112.224	1.93775	0.0	 -01.72433	"FFA-W3-211"     	8
114.612	1.81966	0.0	 -01.50813	"FFA-W3-211"     	8
115.245	1.77992	0.0	 -01.44297	"FFA-W3-211"     	8
115.830	1.70779	0.0	 -01.37947	"FFA-W3-211"     	8
116.415	1.47248	0.0	 -01.31266	"FFA-W3-211"     	8
